order_id,order_date,customer_id,product_id,category,price,quantity,region,revenue
O100277,2024-02-23,C0061,P021,Electronics,1560.0,1,East,1560.0
O100038,2024-02-24,C0027,P029,Sports,2497.0,2,South,4994.0
O100356,2024-02-27,C0100,P028,Electronics,3617.0,1,South,3617.0
O100436,2024-02-27,C0026,P025,Electronics,1705.0,4,West,6820.0
O100444,2024-02-27,C0119,P004,Books,1269.0,4,North,5076.0
O100402,2024-02-27,C0037,P006,Home,4306.0,2,East,8612.0
O100030,2024-02-28,C0165,P029,Sports,2497.0,4,West,9988.0
O100262,2024-02-29,C0107,P026,Books,2663.0,4,East,10652.0
O100413,2024-02-29,C0138,P029,Sports,2497.0,4,West,9988.0
O100116,2024-03-02,C0055,P025,Electronics,1705.0,2,West,3410.0
O100161,2024-03-02,C0017,P005,Apparel,2258.0,3,East,6774.0
O100397,2024-03-03,C0074,P027,Sports,3521.0,3,South,10563.0
O100101,2024-03-03,C0108,P019,Apparel,3548.0,3,North,10644.0
O100138,2024-03-03,C0010,P011,Books,2760.0,3,East,8280.0
O100094,2024-03-05,C0171,P027,Sports,3521.0,2,South,7042.0
O100158,2024-03-06,C0146,P002,Sports,332.0,3,North,996.0
O100298,2024-03-08,C0067,P027,Sports,3521.0,4,North,14084.0
O100458,2024-03-09,C0184,P021,Electronics,1560.0,3,East,4680.0
O100469,2024-03-09,C0131,P009,Home,4107.0,1,West,4107.0
O100004,2024-03-12,C0115,P027,Sports,3521.0,3,South,10563.0
O100281,2024-03-15,C0082,P016,Electronics,2462.0,4,West,9848.0
O100462,2024-03-16,C0101,P010,Sports,2572.0,1,North,2572.0
O100060,2024-03-21,C0181,P004,Books,1269.0,1,West,1269.0
O100203,2024-03-21,C0185,P003,Apparel,2256.0,4,West,9024.0
O100103,2024-03-21,C0179,P009,Home,4107.0,1,East,4107.0
O100156,2024-03-26,C0116,P027,Sports,3521.0,3,South,10563.0
O100465,2024-03-26,C0006,P021,Electronics,1560.0,1,East,1560.0
O100011,2024-03-28,C0022,P001,Apparel,166.0,2,South,332.0
O100453,2024-03-29,C0022,P018,Sports,3912.0,2,North,7824.0
O100048,2024-03-29,C0173,P026,Books,2663.0,2,North,5326.0
O100056,2024-04-01,C0054,P025,Electronics,1705.0,4,East,6820.0
O100388,2024-04-01,C0098,P006,Home,4306.0,2,North,8612.0
O100435,2024-04-01,C0058,P015,Home,2075.0,3,South,6225.0
O100471,2024-04-03,C0058,P026,Books,2663.0,1,South,2663.0
O100342,2024-04-04,C0080,P021,Electronics,1560.0,3,East,4680.0
O100449,2024-04-05,C0032,P003,Apparel,2256.0,2,North,4512.0
O100143,2024-04-05,C0026,P010,Sports,2572.0,3,East,7716.0
O100192,2024-04-05,C0013,P018,Sports,3912.0,3,North,11736.0
O100493,2024-04-05,C0027,P004,Books,1269.0,2,South,2538.0
O100233,2024-04-06,C0196,P025,Electronics,1705.0,3,West,5115.0
O100320,2024-04-06,C0037,P009,Home,4107.0,4,West,16428.0
O100229,2024-04-07,C0143,P004,Books,1269.0,4,West,5076.0
O100288,2024-04-08,C0125,P018,Sports,3912.0,3,South,11736.0
O100271,2024-04-08,C0047,P004,Books,1269.0,1,North,1269.0
O100256,2024-04-08,C0093,P028,Electronics,3617.0,4,South,14468.0
O100343,2024-04-08,C0168,P014,Home,3614.0,1,South,3614.0
O100119,2024-04-08,C0062,P021,Electronics,1560.0,1,South,1560.0
O100335,2024-04-08,C0040,P005,Apparel,2258.0,3,East,6774.0
O100012,2024-04-09,C0004,P001,Apparel,166.0,2,East,332.0
O100477,2024-04-09,C0163,P013,Apparel,1861.0,3,West,5583.0
O100487,2024-04-09,C0174,P030,Apparel,3835.0,1,North,3835.0
O100410,2024-04-10,C0012,P019,Apparel,3548.0,2,South,7096.0
O100201,2024-04-10,C0190,P007,Home,1593.0,1,West,1593.0
O100125,2024-04-10,C0118,P007,Home,1593.0,2,East,3186.0
O100416,2024-04-12,C0022,P024,Electronics,1833.0,3,East,5499.0
O100000,2024-04-12,C0120,P023,Sports,2424.0,3,West,7272.0
O100007,2024-04-12,C0040,P012,Apparel,2839.0,1,South,2839.0
O100368,2024-04-13,C0138,P001,Apparel,166.0,1,West,166.0
O100283,2024-04-13,C0145,P013,Apparel,1861.0,3,North,5583.0
O100065,2024-04-15,C0149,P003,Apparel,2256.0,1,West,2256.0
O100428,2024-04-15,C0139,P013,Apparel,1861.0,3,West,5583.0
O100003,2024-04-16,C0114,P028,Electronics,3617.0,3,West,10851.0
O100165,2024-04-17,C0108,P016,Electronics,2462.0,2,East,4924.0
O100414,2024-04-17,C0118,P004,Books,1269.0,1,North,1269.0
O100287,2024-04-21,C0120,P006,Home,4306.0,2,East,8612.0
O100261,2024-04-21,C0074,P004,Books,1269.0,1,West,1269.0
O100202,2024-04-22,C0062,P001,Apparel,166.0,4,South,664.0
O100282,2024-04-22,C0062,P029,Sports,2497.0,2,West,4994.0
O100195,2024-04-22,C0160,P026,Books,2663.0,2,North,5326.0
O100205,2024-04-22,C0184,P028,Electronics,3617.0,3,West,10851.0
O100200,2024-04-22,C0029,P009,Home,4107.0,4,West,16428.0
O100361,2024-04-23,C0007,P002,Sports,332.0,3,South,996.0
O100177,2024-04-25,C0120,P028,Electronics,3617.0,1,East,3617.0
O100345,2024-04-25,C0097,P014,Home,3614.0,1,North,3614.0
O100280,2024-04-25,C0178,P028,Electronics,3617.0,2,West,7234.0
O100439,2024-04-26,C0004,P016,Electronics,2462.0,4,North,9848.0
O100451,2024-04-27,C0175,P027,Sports,3521.0,3,West,10563.0
O100432,2024-04-29,C0079,P016,Electronics,2462.0,3,South,7386.0
O100278,2024-04-29,C0123,P020,Electronics,1412.0,1,North,1412.0
O100176,2024-04-30,C0015,P006,Home,4306.0,4,East,17224.0
O100008,2024-05-01,C0194,P018,Sports,3912.0,4,East,15648.0
O100445,2024-05-01,C0029,P008,Home,4818.0,4,North,19272.0
O100224,2024-05-02,C0153,P022,Apparel,2809.0,1,East,2809.0
O100235,2024-05-03,C0187,P015,Home,2075.0,2,East,4150.0
O100427,2024-05-03,C0029,P002,Sports,332.0,1,North,332.0
O100399,2024-05-04,C0156,P002,Sports,332.0,2,South,664.0
O100450,2024-05-05,C0130,P003,Apparel,2256.0,3,East,6768.0
O100213,2024-05-05,C0065,P006,Home,4306.0,1,North,4306.0
O100365,2024-05-06,C0031,P027,Sports,3521.0,2,North,7042.0
O100442,2024-05-06,C0039,P016,Electronics,2462.0,3,North,7386.0
O100351,2024-05-07,C0107,P030,Apparel,3835.0,3,South,11505.0
O100304,2024-05-07,C0076,P022,Apparel,2809.0,3,West,8427.0
O100248,2024-05-07,C0077,P011,Books,2760.0,4,South,11040.0
O100170,2024-05-07,C0037,P017,Books,976.0,1,East,976.0
O100252,2024-05-08,C0004,P008,Home,4818.0,4,South,19272.0
O100099,2024-05-08,C0035,P029,Sports,2497.0,2,East,4994.0
O100443,2024-05-08,C0015,P008,Home,4818.0,4,West,19272.0
O100207,2024-05-09,C0010,P025,Electronics,1705.0,4,North,6820.0
O100214,2024-05-09,C0177,P021,Electronics,1560.0,2,South,3120.0
O100015,2024-05-10,C0029,P011,Books,2760.0,3,West,8280.0
O100275,2024-05-10,C0020,P009,Home,4107.0,1,North,4107.0
O100126,2024-05-10,C0198,P013,Apparel,1861.0,4,East,7444.0
O100041,2024-05-10,C0134,P026,Books,2663.0,4,South,10652.0
O100162,2024-05-13,C0014,P006,Home,4306.0,3,North,12918.0
O100043,2024-05-14,C0098,P002,Sports,332.0,4,East,1328.0
O100302,2024-05-14,C0195,P024,Electronics,1833.0,1,West,1833.0
O100110,2024-05-14,C0187,P015,Home,2075.0,4,North,8300.0
O100100,2024-05-15,C0131,P009,Home,4107.0,4,West,16428.0
O100182,2024-05-16,C0161,P007,Home,1593.0,1,North,1593.0
O100102,2024-05-18,C0172,P012,Apparel,2839.0,3,West,8517.0
O100266,2024-05-19,C0120,P018,Sports,3912.0,2,East,7824.0
O100386,2024-05-21,C0017,P019,Apparel,3548.0,2,West,7096.0
O100147,2024-05-22,C0079,P029,Sports,2497.0,1,East,2497.0
O100387,2024-05-22,C0104,P007,Home,1593.0,2,South,3186.0
O100425,2024-05-23,C0125,P006,Home,4306.0,1,West,4306.0
O100464,2024-05-23,C0084,P022,Apparel,2809.0,4,East,11236.0
O100232,2024-05-23,C0088,P020,Electronics,1412.0,4,South,5648.0
O100259,2024-05-23,C0117,P026,Books,2663.0,3,East,7989.0
O100431,2024-05-24,C0111,P011,Books,2760.0,4,South,11040.0
O100492,2024-05-26,C0079,P026,Books,2663.0,4,South,10652.0
O100430,2024-05-26,C0134,P011,Books,2760.0,1,North,2760.0
O100272,2024-05-26,C0177,P027,Sports,3521.0,2,West,7042.0
O100243,2024-05-26,C0063,P022,Apparel,2809.0,2,East,5618.0
O100324,2024-05-26,C0197,P016,Electronics,2462.0,4,East,9848.0
O100244,2024-05-27,C0046,P003,Apparel,2256.0,1,South,2256.0
O100240,2024-05-27,C0198,P001,Apparel,166.0,1,West,166.0
O100400,2024-05-29,C0060,P020,Electronics,1412.0,2,North,2824.0
O100016,2024-05-29,C0109,P005,Apparel,2258.0,4,West,9032.0
O100364,2024-05-30,C0058,P003,Apparel,2256.0,3,North,6768.0
O100254,2024-05-30,C0072,P012,Apparel,2839.0,4,North,11356.0
O100189,2024-05-31,C0170,P003,Apparel,2256.0,2,West,4512.0
O100276,2024-05-31,C0122,P001,Apparel,166.0,2,North,332.0
O100014,2024-05-31,C0186,P019,Apparel,3548.0,4,South,14192.0
O100289,2024-06-01,C0089,P019,Apparel,3548.0,3,East,10644.0
O100395,2024-06-01,C0158,P030,Apparel,3835.0,3,North,11505.0
O100463,2024-06-02,C0187,P029,Sports,2497.0,3,North,7491.0
O100366,2024-06-03,C0023,P018,Sports,3912.0,4,East,15648.0
O100091,2024-06-05,C0017,P025,Electronics,1705.0,4,East,6820.0
O100309,2024-06-06,C0005,P011,Books,2760.0,2,West,5520.0
O100332,2024-06-06,C0186,P003,Apparel,2256.0,1,South,2256.0
O100429,2024-06-06,C0033,P030,Apparel,3835.0,3,North,11505.0
O100268,2024-06-08,C0005,P028,Electronics,3617.0,1,North,3617.0
O100152,2024-06-08,C0176,P008,Home,4818.0,2,East,9636.0
O100191,2024-06-08,C0158,P013,Apparel,1861.0,1,South,1861.0
O100218,2024-06-08,C0120,P013,Apparel,1861.0,3,East,5583.0
O100348,2024-06-09,C0048,P013,Apparel,1861.0,2,North,3722.0
O100279,2024-06-09,C0163,P013,Apparel,1861.0,2,West,3722.0
O100297,2024-06-09,C0184,P018,Sports,3912.0,2,South,7824.0
O100023,2024-06-09,C0085,P011,Books,2760.0,2,East,5520.0
O100071,2024-06-10,C0187,P017,Books,976.0,4,South,3904.0
O100104,2024-06-11,C0102,P007,Home,1593.0,4,North,6372.0
O100294,2024-06-11,C0098,P010,Sports,2572.0,1,North,2572.0
O100184,2024-06-13,C0170,P010,Sports,2572.0,3,South,7716.0
O100046,2024-06-15,C0199,P007,Home,1593.0,3,East,4779.0
O100296,2024-06-17,C0105,P030,Apparel,3835.0,1,West,3835.0
O100159,2024-06-18,C0187,P005,Apparel,2258.0,2,West,4516.0
O100373,2024-06-18,C0039,P030,Apparel,3835.0,4,West,15340.0
O100031,2024-06-18,C0153,P019,Apparel,3548.0,2,East,7096.0
O100406,2024-06-18,C0096,P028,Electronics,3617.0,3,South,10851.0
O100148,2024-06-19,C0117,P006,Home,4306.0,1,West,4306.0
O100188,2024-06-20,C0055,P030,Apparel,3835.0,2,East,7670.0
O100120,2024-06-20,C0080,P004,Books,1269.0,1,West,1269.0
O100330,2024-06-20,C0093,P005,Apparel,2258.0,4,West,9032.0
O100216,2024-06-20,C0173,P026,Books,2663.0,3,West,7989.0
O100382,2024-06-21,C0013,P021,Electronics,1560.0,2,South,3120.0
O100359,2024-06-22,C0166,P026,Books,2663.0,2,East,5326.0
O100035,2024-06-23,C0117,P017,Books,976.0,1,West,976.0
O100371,2024-06-24,C0181,P005,Apparel,2258.0,1,South,2258.0
O100306,2024-06-24,C0009,P018,Sports,3912.0,1,North,3912.0
O100137,2024-06-27,C0032,P011,Books,2760.0,4,East,11040.0
O100405,2024-06-28,C0148,P015,Home,2075.0,1,South,2075.0
O100489,2024-06-28,C0093,P016,Electronics,2462.0,1,North,2462.0
O100194,2024-06-28,C0018,P030,Apparel,3835.0,1,South,3835.0
O100341,2024-06-29,C0147,P017,Books,976.0,1,East,976.0
O100223,2024-07-02,C0037,P016,Electronics,2462.0,3,South,7386.0
O100466,2024-07-03,C0147,P006,Home,4306.0,4,North,17224.0
O100396,2024-07-04,C0199,P015,Home,2075.0,3,East,6225.0
O100204,2024-07-05,C0016,P013,Apparel,1861.0,4,West,7444.0
O100154,2024-07-05,C0059,P009,Home,4107.0,4,East,16428.0
O100236,2024-07-05,C0037,P009,Home,4107.0,2,North,8214.0
O100344,2024-07-06,C0092,P009,Home,4107.0,4,North,16428.0
O100032,2024-07-06,C0122,P018,Sports,3912.0,3,West,11736.0
O100089,2024-07-06,C0073,P020,Electronics,1412.0,1,South,1412.0
O100456,2024-07-07,C0081,P019,Apparel,3548.0,3,West,10644.0
O100005,2024-07-07,C0014,P020,Electronics,1412.0,3,East,4236.0
O100079,2024-07-08,C0069,P023,Sports,2424.0,1,North,2424.0
O100034,2024-07-08,C0087,P023,Sports,2424.0,4,North,9696.0
O100398,2024-07-08,C0063,P019,Apparel,3548.0,4,East,14192.0
O100173,2024-07-08,C0183,P013,Apparel,1861.0,2,West,3722.0
O100346,2024-07-09,C0059,P001,Apparel,166.0,1,East,166.0
O100068,2024-07-09,C0011,P016,Electronics,2462.0,4,West,9848.0
O100327,2024-07-10,C0040,P028,Electronics,3617.0,4,West,14468.0
O100457,2024-07-10,C0126,P019,Apparel,3548.0,1,South,3548.0
O100021,2024-07-10,C0146,P008,Home,4818.0,2,North,9636.0
O100292,2024-07-12,C0142,P025,Electronics,1705.0,1,West,1705.0
O100303,2024-07-13,C0153,P001,Apparel,166.0,3,East,498.0
O100417,2024-07-14,C0120,P017,Books,976.0,3,West,2928.0
O100181,2024-07-16,C0141,P022,Apparel,2809.0,1,East,2809.0
O100219,2024-07-16,C0158,P013,Apparel,1861.0,4,South,7444.0
O100230,2024-07-16,C0049,P003,Apparel,2256.0,2,East,4512.0
O100246,2024-07-17,C0011,P023,Sports,2424.0,3,South,7272.0
O100234,2024-07-19,C0140,P018,Sports,3912.0,3,North,11736.0
O100111,2024-07-19,C0049,P016,Electronics,2462.0,3,East,7386.0
O100072,2024-07-20,C0039,P007,Home,1593.0,2,West,3186.0
O100222,2024-07-21,C0190,P021,Electronics,1560.0,3,East,4680.0
O100473,2024-07-22,C0166,P002,Sports,332.0,3,North,996.0
O100059,2024-07-24,C0051,P025,Electronics,1705.0,3,North,5115.0
O100133,2024-07-25,C0154,P005,Apparel,2258.0,4,South,9032.0
O100082,2024-07-26,C0036,P025,Electronics,1705.0,4,South,6820.0
O100274,2024-07-26,C0099,P017,Books,976.0,3,East,2928.0
O100295,2024-07-26,C0011,P024,Electronics,1833.0,1,South,1833.0
O100081,2024-07-31,C0033,P023,Sports,2424.0,3,North,7272.0
O100122,2024-08-01,C0008,P023,Sports,2424.0,3,West,7272.0
O100009,2024-08-02,C0025,P003,Apparel,2256.0,4,North,9024.0
O100077,2024-08-02,C0152,P012,Apparel,2839.0,1,South,2839.0
O100392,2024-08-02,C0109,P018,Sports,3912.0,1,North,3912.0
O100117,2024-08-03,C0047,P020,Electronics,1412.0,3,West,4236.0
O100087,2024-08-04,C0154,P017,Books,976.0,3,South,2928.0
O100474,2024-08-05,C0015,P017,Books,976.0,2,North,1952.0
O100069,2024-08-05,C0164,P004,Books,1269.0,2,West,2538.0
O100217,2024-08-05,C0142,P012,Apparel,2839.0,3,South,8517.0
O100129,2024-08-05,C0089,P026,Books,2663.0,2,West,5326.0
O100468,2024-08-07,C0197,P005,Apparel,2258.0,2,North,4516.0
O100331,2024-08-07,C0115,P006,Home,4306.0,1,South,4306.0
O100208,2024-08-07,C0158,P028,Electronics,3617.0,1,East,3617.0
O100480,2024-08-09,C0024,P026,Books,2663.0,4,East,10652.0
O100144,2024-08-09,C0086,P026,Books,2663.0,3,South,7989.0
O100354,2024-08-10,C0181,P008,Home,4818.0,1,West,4818.0
O100490,2024-08-10,C0053,P029,Sports,2497.0,4,East,9988.0
O100211,2024-08-11,C0084,P024,Electronics,1833.0,4,West,7332.0
O100212,2024-08-12,C0133,P001,Apparel,166.0,4,South,664.0
O100185,2024-08-12,C0108,P026,Books,2663.0,1,East,2663.0
O100174,2024-08-12,C0108,P004,Books,1269.0,3,West,3807.0
O100317,2024-08-13,C0090,P013,Apparel,1861.0,4,North,7444.0
O100286,2024-08-14,C0013,P029,Sports,2497.0,3,East,7491.0
O100124,2024-08-14,C0081,P025,Electronics,1705.0,2,East,3410.0
O100438,2024-08-16,C0029,P023,Sports,2424.0,2,East,4848.0
O100311,2024-08-17,C0187,P026,Books,2663.0,3,North,7989.0
O100172,2024-08-18,C0168,P025,Electronics,1705.0,4,North,6820.0
O100107,2024-08-18,C0019,P020,Electronics,1412.0,4,South,5648.0
O100140,2024-08-18,C0199,P015,Home,2075.0,2,West,4150.0
O100145,2024-08-18,C0135,P012,Apparel,2839.0,1,South,2839.0
O100336,2024-08-20,C0098,P021,Electronics,1560.0,2,North,3120.0
O100178,2024-08-20,C0004,P019,Apparel,3548.0,2,West,7096.0
O100270,2024-08-20,C0054,P009,Home,4107.0,4,North,16428.0
O100193,2024-08-20,C0141,P028,Electronics,3617.0,2,East,7234.0
O100187,2024-08-21,C0194,P007,Home,1593.0,4,North,6372.0
O100027,2024-08-23,C0166,P012,Apparel,2839.0,2,North,5678.0
O100083,2024-08-24,C0148,P003,Apparel,2256.0,2,North,4512.0
O100146,2024-08-24,C0014,P017,Books,976.0,1,West,976.0
O100454,2024-08-24,C0027,P029,Sports,2497.0,3,South,7491.0
O100472,2024-08-25,C0124,P014,Home,3614.0,4,East,14456.0
O100308,2024-08-25,C0025,P017,Books,976.0,3,South,2928.0
O100447,2024-08-26,C0075,P024,Electronics,1833.0,2,North,3666.0
O100231,2024-08-27,C0121,P019,Apparel,3548.0,2,North,7096.0
O100141,2024-08-28,C0145,P012,Apparel,2839.0,1,South,2839.0
O100051,2024-08-29,C0190,P013,Apparel,1861.0,2,South,3722.0
O100155,2024-08-30,C0082,P018,Sports,3912.0,4,East,15648.0
O100039,2024-08-31,C0057,P026,Books,2663.0,4,West,10652.0
O100485,2024-09-02,C0072,P015,Home,2075.0,4,North,8300.0
O100370,2024-09-02,C0107,P012,Apparel,2839.0,1,East,2839.0
O100374,2024-09-03,C0159,P027,Sports,3521.0,4,South,14084.0
O100220,2024-09-03,C0068,P029,Sports,2497.0,4,West,9988.0
O100461,2024-09-03,C0047,P028,Electronics,3617.0,4,South,14468.0
O100483,2024-09-06,C0015,P025,Electronics,1705.0,1,West,1705.0
O100491,2024-09-06,C0008,P017,Books,976.0,3,West,2928.0
O100078,2024-09-08,C0150,P017,Books,976.0,1,North,976.0
O100241,2024-09-08,C0039,P021,Electronics,1560.0,4,West,6240.0
O100088,2024-09-08,C0194,P030,Apparel,3835.0,1,East,3835.0
O100258,2024-09-08,C0054,P008,Home,4818.0,4,North,19272.0
O100347,2024-09-09,C0059,P019,Apparel,3548.0,4,North,14192.0
O100026,2024-09-09,C0041,P013,Apparel,1861.0,1,North,1861.0
O100265,2024-09-10,C0003,P028,Electronics,3617.0,1,South,3617.0
O100479,2024-09-10,C0025,P009,Home,4107.0,3,East,12321.0
O100285,2024-09-10,C0160,P003,Apparel,2256.0,1,East,2256.0
O100225,2024-09-11,C0176,P021,Electronics,1560.0,4,East,6240.0
O100130,2024-09-11,C0012,P007,Home,1593.0,1,West,1593.0
O100349,2024-09-12,C0169,P013,Apparel,1861.0,2,North,3722.0
O100494,2024-09-13,C0174,P001,Apparel,166.0,2,East,332.0
O100127,2024-09-13,C0200,P021,Electronics,1560.0,1,East,1560.0
O100018,2024-09-14,C0037,P003,Apparel,2256.0,2,North,4512.0
O100239,2024-09-15,C0124,P015,Home,2075.0,2,West,4150.0
O100179,2024-09-15,C0093,P029,Sports,2497.0,1,South,2497.0
O100066,2024-09-16,C0011,P017,Books,976.0,3,South,2928.0
O100106,2024-09-17,C0012,P014,Home,3614.0,2,East,7228.0
O100418,2024-09-18,C0050,P010,Sports,2572.0,4,North,10288.0
O100257,2024-09-19,C0063,P021,Electronics,1560.0,1,West,1560.0
O100057,2024-09-20,C0107,P021,Electronics,1560.0,1,West,1560.0
O100314,2024-09-20,C0072,P027,Sports,3521.0,2,East,7042.0
O100411,2024-09-20,C0150,P017,Books,976.0,3,West,2928.0
O100385,2024-09-20,C0113,P011,Books,2760.0,1,East,2760.0
O100052,2024-09-21,C0122,P011,Books,2760.0,1,North,2760.0
O100253,2024-09-23,C0059,P006,Home,4306.0,4,North,17224.0
O100113,2024-09-24,C0017,P005,Apparel,2258.0,1,West,2258.0
O100198,2024-09-24,C0039,P008,Home,4818.0,3,North,14454.0
O100426,2024-09-25,C0007,P021,Electronics,1560.0,3,South,4680.0
O100073,2024-09-26,C0054,P024,Electronics,1833.0,4,West,7332.0
O100076,2024-09-27,C0111,P005,Apparel,2258.0,1,North,2258.0
O100408,2024-09-27,C0192,P023,Sports,2424.0,4,South,9696.0
O100033,2024-09-27,C0076,P003,Apparel,2256.0,1,North,2256.0
O100002,2024-09-27,C0128,P017,Books,976.0,3,West,2928.0
O100455,2024-09-28,C0195,P026,Books,2663.0,2,South,5326.0
O100367,2024-09-29,C0170,P012,Apparel,2839.0,2,East,5678.0
O100047,2024-09-30,C0138,P004,Books,1269.0,1,North,1269.0
O100434,2024-10-01,C0179,P019,Apparel,3548.0,2,South,7096.0
O100318,2024-10-03,C0146,P001,Apparel,166.0,3,North,498.0
O100022,2024-10-03,C0128,P010,Sports,2572.0,4,West,10288.0
O100300,2024-10-03,C0029,P005,Apparel,2258.0,1,North,2258.0
O100459,2024-10-04,C0092,P005,Apparel,2258.0,1,South,2258.0
O100441,2024-10-05,C0141,P022,Apparel,2809.0,2,North,5618.0
O100086,2024-10-06,C0109,P017,Books,976.0,2,South,1952.0
O100227,2024-10-06,C0181,P028,Electronics,3617.0,2,South,7234.0
O100498,2024-10-06,C0093,P029,Sports,2497.0,2,South,4994.0
O100338,2024-10-06,C0091,P010,Sports,2572.0,4,South,10288.0
O100360,2024-10-06,C0188,P026,Books,2663.0,3,South,7989.0
O100353,2024-10-07,C0089,P017,Books,976.0,4,South,3904.0
